# packages in environment at /hpcfs/users/a1779884/.conda/envs/snakemake_chloro:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
aioeasywebdav             2.4.0                    pypi_0    pypi
aiohttp                   3.8.1                    pypi_0    pypi
aiosignal                 1.2.0                    pypi_0    pypi
amply                     0.1.4                    pypi_0    pypi
appdirs                   1.4.4                    pypi_0    pypi
async-timeout             4.0.2                    pypi_0    pypi
atk-1.0                   2.36.0               h3371d22_4    conda-forge
attmap                    0.13.2                   pypi_0    pypi
attrs                     21.2.0                   pypi_0    pypi
backports                 1.0                        py_2    conda-forge
backports-functools-lru-cache 1.6.4                    pypi_0    pypi
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
bcrypt                    3.2.0                    pypi_0    pypi
biopython                 1.79                     pypi_0    pypi
boto3                     1.20.25                  pypi_0    pypi
botocore                  1.23.26                  pypi_0    pypi
brotli                    1.0.9                h7f98852_6    conda-forge
brotli-bin                1.0.9                h7f98852_6    conda-forge
brotlipy                  0.7.0                    pypi_0    pypi
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2021.10.8            ha878542_0    conda-forge
cachetools                4.2.4                    pypi_0    pypi
cairo                     1.16.0            ha00ac49_1009    conda-forge
certifi                   2021.10.8                pypi_0    pypi
cffi                      1.15.0                   pypi_0    pypi
charset-normalizer        2.0.9              pyhd8ed1ab_0    conda-forge
coincbc                   2.10.5               hcee13e7_1    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
conda                     4.11.0                   pypi_0    pypi
conda-package-handling    1.7.3                    pypi_0    pypi
configargparse            1.5.3                    pypi_0    pypi
connection-pool           0.0.3                    pypi_0    pypi
connection_pool           0.0.3              pyhd3deb0d_0    conda-forge
cryptography              36.0.1                   pypi_0    pypi
cycler                    0.11.0                   pypi_0    pypi
datrie                    0.8.2                    pypi_0    pypi
docutils                  0.18.1                   pypi_0    pypi
dropbox                   11.25.0                  pypi_0    pypi
expat                     2.4.2                h9c3ff4c_0    conda-forge
fftw                      3.3.10          nompi_h77c792f_102    conda-forge
filechunkio               1.8                      pypi_0    pypi
filelock                  3.4.0                    pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.1            hba837de_1005    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.28.5                   pypi_0    pypi
freetype                  2.10.4               h0708190_1    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
